session_id,video_id,species,bird_id
session_00085,276b98886355c364b8451d1a1631c364,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00086,276b98886355c364b8451d1a1631c364,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00087,276f84c16208de280021c517375a175d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00088,276f84c16208de280021c517375a175d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00092,27ee27444f8880c4e8bae3c3ddf32e9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00093,27ee27444f8880c4e8bae3c3ddf32e9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00094,27ee27444f8880c4e8bae3c3ddf32e9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00095,27ee27444f8880c4e8bae3c3ddf32e9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00101,2b92e24260bb2c221ac93e088b9a61e7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00102,2b92e24260bb2c221ac93e088b9a61e7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00103,2b92e24260bb2c221ac93e088b9a61e7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00104,2baa35cf3cf937ede9fb64228f6883ec,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00105,2baa35cf3cf937ede9fb64228f6883ec,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00106,2baa35cf3cf937ede9fb64228f6883ec,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00107,2d304b8ca6d4cde682e3803790969183,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00108,2d304b8ca6d4cde682e3803790969183,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00109,2d304b8ca6d4cde682e3803790969183,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00110,2d304b8ca6d4cde682e3803790969183,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00111,2d4ec16a4b86c9cb194549feb4422746,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00112,2d4ec16a4b86c9cb194549feb4422746,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00113,2d4ec16a4b86c9cb194549feb4422746,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00114,2d4ec16a4b86c9cb194549feb4422746,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00119,2ee1db592f0cb9f02609b4319ed4d392,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00120,2ee1db592f0cb9f02609b4319ed4d392,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00121,2ee1db592f0cb9f02609b4319ed4d392,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00122,2ee1db592f0cb9f02609b4319ed4d392,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00125,30b348156f5f7992e16a22df7671440c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00126,30b348156f5f7992e16a22df7671440c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00127,3246d078ee772b542852cb17b10e0832,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00128,3246d078ee772b542852cb17b10e0832,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00129,3246d078ee772b542852cb17b10e0832,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00130,346dad971b113c46f2bc6cda9d6c8df5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00131,346dad971b113c46f2bc6cda9d6c8df5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00132,346dad971b113c46f2bc6cda9d6c8df5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00133,346dad971b113c46f2bc6cda9d6c8df5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00138,3985f0a3fc1bbcf9ce71b23079594c8a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00139,3985f0a3fc1bbcf9ce71b23079594c8a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00140,3a18ef9c0d287eca38650e22fc1c4d49,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00141,3a18ef9c0d287eca38650e22fc1c4d49,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00153,44ecabcec87d98b009951177aa8fe54c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00154,44ecabcec87d98b009951177aa8fe54c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00155,44ecabcec87d98b009951177aa8fe54c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00156,44ecabcec87d98b009951177aa8fe54c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00157,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00158,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00159,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00160,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00161,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00162,46aa34a404101eca381563d63e7a8b62,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00169,4ca36ba3680bb2118d2cbe97edf4e69a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00170,4cf8a881f0411382e69f20d825dfef7f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00177,507d2ad111ea7b8cdf43439f03af0275,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00178,507d2ad111ea7b8cdf43439f03af0275,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00184,55b3551161a126233cd6840c8d6c19c0,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00185,55b3551161a126233cd6840c8d6c19c0,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00189,57904ba194265b18f909e323ea061069,Dark-Eyed Junco,Dark-Eyed Junco_noise
session_00190,592064e20e3cd53aa287f3cfabc9d5b8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00191,592064e20e3cd53aa287f3cfabc9d5b8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00192,592064e20e3cd53aa287f3cfabc9d5b8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00193,595576b07a574a3e3e8d42aa67e75af7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00194,5afdbfa8481df9931365acf525f1e3b5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00195,5afdbfa8481df9931365acf525f1e3b5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00197,5afdbfa8481df9931365acf525f1e3b5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00198,5afdbfa8481df9931365acf525f1e3b5,Dark-Eyed Junco,Dark-Eyed Junco_noise
session_00204,5ce5b29f09cc8dcad46e121e0951f63c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00205,5ce5b29f09cc8dcad46e121e0951f63c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00206,5ce5b29f09cc8dcad46e121e0951f63c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00207,5ce5b29f09cc8dcad46e121e0951f63c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00208,5ce5b29f09cc8dcad46e121e0951f63c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00210,60313895cd1f428a29623aba42935215,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00211,60313895cd1f428a29623aba42935215,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00212,6035854e710a88813118f044a4555c0a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00213,6035854e710a88813118f044a4555c0a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00217,605a2c9f5e34110137744985e5dbd362,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00218,605a2c9f5e34110137744985e5dbd362,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00219,6455cd0982fa910edadfd69daf396035,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00220,6455cd0982fa910edadfd69daf396035,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00221,6455cd0982fa910edadfd69daf396035,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00222,64b7dabf1fa1904849f9700d3d36a7dd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00223,677fc93a016112ffe7c70d1d80c570ef,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00224,677fc93a016112ffe7c70d1d80c570ef,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00225,677fc93a016112ffe7c70d1d80c570ef,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00226,677fc93a016112ffe7c70d1d80c570ef,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00227,684b0a33e47850542f35cecc00345155,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00228,6a3640de0a759ee8c56cbb331981ba8c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00229,6a3640de0a759ee8c56cbb331981ba8c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00230,6a3640de0a759ee8c56cbb331981ba8c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00231,6a8de5d6040639850e84dec6a3585c81,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00232,6a8de5d6040639850e84dec6a3585c81,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00233,6b01c0cb9446793e8f81ebf2df676c7f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00234,6b01c0cb9446793e8f81ebf2df676c7f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00236,6b658dc6708a75e809dacb6a515aff95,Dark-Eyed Junco,Dark-Eyed Junco_bird_1
session_00238,6c59f5272304e5aeee916c04d0e72f22,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00246,72257ba9f8f5eaf522fa3a0df29e555e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00249,769e2c248bc547fa98dc03afbbdf09fb,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00252,769e2c248bc547fa98dc03afbbdf09fb,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00254,78bef4a8da6f41d742e213e7a9e066b1,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00255,78bef4a8da6f41d742e213e7a9e066b1,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00256,79770e16680d881c4ede3b914cbfe56d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00257,79770e16680d881c4ede3b914cbfe56d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00261,79bb49dad098cbd23fac6188f44bf34f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00262,79bb49dad098cbd23fac6188f44bf34f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00263,79bb49dad098cbd23fac6188f44bf34f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00267,7c358dcba99fad9dc7b8106cd0258ea9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00268,7c358dcba99fad9dc7b8106cd0258ea9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00269,7c358dcba99fad9dc7b8106cd0258ea9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00270,7c358dcba99fad9dc7b8106cd0258ea9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00277,80e24ef8d26524192bbbbb7aa85870d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00278,80e24ef8d26524192bbbbb7aa85870d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00279,80e24ef8d26524192bbbbb7aa85870d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00281,80e24ef8d26524192bbbbb7aa85870d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00282,8163eb85ead8ea11c938703e2708e161,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00283,8163eb85ead8ea11c938703e2708e161,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00284,8163eb85ead8ea11c938703e2708e161,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00295,837f8b76f6874c4ddd9cd550deb76604,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00296,837f8b76f6874c4ddd9cd550deb76604,Dark-Eyed Junco,Dark-Eyed Junco_noise
session_00297,858ac9d07cf25ebb666d74f5cce6aee6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00298,858ac9d07cf25ebb666d74f5cce6aee6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00301,87aefedb7b965fe36d77a6ef2636324a,Dark-Eyed Junco,Dark-Eyed Junco_bird_1
session_00305,89077326104e92711f94532f83dcd960,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00306,89077326104e92711f94532f83dcd960,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00307,89077326104e92711f94532f83dcd960,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00310,8d6e3ab4cef66810101dbd2e8dd05bc9,Dark-Eyed Junco,Dark-Eyed Junco_bird_1
session_00311,8d795e865c53d389d186e0e8047f23d3,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00312,8d795e865c53d389d186e0e8047f23d3,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00314,8fa75926b350bbe42909b40842496c6a,Dark-Eyed Junco,Dark-Eyed Junco_bird_1
session_00318,94242807fab7626078f46509539a7518,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00319,94242807fab7626078f46509539a7518,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00320,94242807fab7626078f46509539a7518,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00321,94242807fab7626078f46509539a7518,Dark-Eyed Junco,Dark-Eyed Junco_noise
session_00322,94ac324fd8a581e088a6dc29d4c57719,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00323,94ac324fd8a581e088a6dc29d4c57719,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00324,94ac324fd8a581e088a6dc29d4c57719,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00326,94ac324fd8a581e088a6dc29d4c57719,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00327,9550592ce6d531f73fdb162314d28a78,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00328,9550592ce6d531f73fdb162314d28a78,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00329,9550592ce6d531f73fdb162314d28a78,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00330,9550592ce6d531f73fdb162314d28a78,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00331,95a64ff6928dab0722db5fbcd1e4d4d3,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00332,95ce12f5191cd5f5597d402040f2cc09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00333,95ce12f5191cd5f5597d402040f2cc09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00342,994f0ba3cb0b399c70f3e555c9c82853,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00343,994f0ba3cb0b399c70f3e555c9c82853,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00344,994f0ba3cb0b399c70f3e555c9c82853,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00346,9ae401acf2d288be5cb226cb501cea0f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00347,9ae401acf2d288be5cb226cb501cea0f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00348,9decbbfa6f27a6d1e0c540235c64c2c3,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00353,9f5452432d7fa90508aeab9e218f8858,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00354,9f5452432d7fa90508aeab9e218f8858,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00355,9f5c1ef28a688f203397cb64950d1f1e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00356,9f5c1ef28a688f203397cb64950d1f1e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00357,9f5c1ef28a688f203397cb64950d1f1e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00360,9fc0d4e54a9d77400f22d61557417c93,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00361,9fc0d4e54a9d77400f22d61557417c93,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00362,9fc0d4e54a9d77400f22d61557417c93,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00363,9fc0d4e54a9d77400f22d61557417c93,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00364,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00365,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00366,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00367,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00368,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00369,a085b46b1bbe9272991af83618edff09,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00371,a42573d02540b896448d891aa732134d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00372,a42573d02540b896448d891aa732134d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00373,a42573d02540b896448d891aa732134d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00378,a82f5b57222aa0ff116d17c61291faf2,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00381,a83cdc3822e5a36ca6a34e6ed637050a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00382,a83cdc3822e5a36ca6a34e6ed637050a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00383,a83cdc3822e5a36ca6a34e6ed637050a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00384,a83cdc3822e5a36ca6a34e6ed637050a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00387,ab1846dc2b70d3a9cfa453850206d6e2,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00389,ab1846dc2b70d3a9cfa453850206d6e2,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00390,ab36b7b54b5bcdb0e97ddc6ba887c6d9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00391,ab36b7b54b5bcdb0e97ddc6ba887c6d9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00392,ab36b7b54b5bcdb0e97ddc6ba887c6d9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00393,ab9a6edfeb4d9c185e28b9cb6b1b13a5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00394,ab9a6edfeb4d9c185e28b9cb6b1b13a5,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00395,ac74338e25a1b67c0b066c1fed59121d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00396,ac74338e25a1b67c0b066c1fed59121d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00397,ac74338e25a1b67c0b066c1fed59121d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00398,acd7cef4d90026094b07632264519b1a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00399,ad27e959be98163dd5629323f256e3be,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00400,ad27e959be98163dd5629323f256e3be,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00406,af87c8de1e461754e40a13f392648c98,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00407,b0e4c6ad86ba9b7f792c277872b9d7f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00408,b0e4c6ad86ba9b7f792c277872b9d7f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00409,b0e4c6ad86ba9b7f792c277872b9d7f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00410,b1ed48ca6b69e2b022f8ddaabba6a45b,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00414,b33b737891b3b598948e9db3e2652ada,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00415,b33b737891b3b598948e9db3e2652ada,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00416,b4570f8bc56448e28e77a08c25e573f4,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00417,b4570f8bc56448e28e77a08c25e573f4,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00418,b4c1877ece4da2610a33df92fcf9de9a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00419,b4d3259e9a1642c3e308337f9440620d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00420,b4d3259e9a1642c3e308337f9440620d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00421,b51d8522834000678056888676085448,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00422,b52129a15aa14a17b746a7043b5bad85,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00428,b7e1e2a95b2b2f822c0f2532fa77c237,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00429,b7e1e2a95b2b2f822c0f2532fa77c237,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00430,b7e1e2a95b2b2f822c0f2532fa77c237,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00431,b7e1e2a95b2b2f822c0f2532fa77c237,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00432,b7ee3eb86f1123086bbee2a5cc64aa54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00433,b7ee3eb86f1123086bbee2a5cc64aa54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00434,b7ee3eb86f1123086bbee2a5cc64aa54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00435,b845b3224e8855a693f90c110cde67fe,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00436,b845b3224e8855a693f90c110cde67fe,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00437,b8ca0989c1fe6524409499cd3e090d5f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00438,b8ca0989c1fe6524409499cd3e090d5f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00439,b8ca0989c1fe6524409499cd3e090d5f,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00440,b9039a2f0e1d08e14657182a1c0ece22,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00441,b9039a2f0e1d08e14657182a1c0ece22,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00444,b99160c37ae3969d2a8006b487f92cda,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00446,bc430ab9fd4dbf2b52871a09a84f3564,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00447,bc430ab9fd4dbf2b52871a09a84f3564,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00448,bc430ab9fd4dbf2b52871a09a84f3564,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00449,bf0ececc17197b3f0c6e3ce4ee72f0dc,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00450,c011da3ea5270f28bfecc4f81461cc9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00451,c011da3ea5270f28bfecc4f81461cc9c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00452,c0b1d8952a32ef43b35adbc83642a463,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00453,c0b1d8952a32ef43b35adbc83642a463,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00454,c0b1d8952a32ef43b35adbc83642a463,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00455,c0b1d8952a32ef43b35adbc83642a463,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00460,c293d41b80cd9ede5ae41996aba729ab,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00461,c293d41b80cd9ede5ae41996aba729ab,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00462,c2cc7bf281a8405756ada630d56dc98d,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00463,c45d8da42c6918ad343481cb40dd4580,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00464,c45d8da42c6918ad343481cb40dd4580,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00465,c4ebd7ccc75f9cd0f323149dbde980e9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00466,c4ebd7ccc75f9cd0f323149dbde980e9,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00467,c5629388cd67f4ad4bc6495351889dd6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00468,c5629388cd67f4ad4bc6495351889dd6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00469,c5629388cd67f4ad4bc6495351889dd6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00470,c5629388cd67f4ad4bc6495351889dd6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00471,c5629388cd67f4ad4bc6495351889dd6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00474,ca6a36db20ec49af70c15eed63aec4d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00475,ca6a36db20ec49af70c15eed63aec4d6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00481,d01a7c10369ee9451645af638d307ced,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00482,d01a7c10369ee9451645af638d307ced,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00483,d2b388815b932a5e84c8812df8b8324e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00484,d2b388815b932a5e84c8812df8b8324e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00485,d2b388815b932a5e84c8812df8b8324e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00486,d2b388815b932a5e84c8812df8b8324e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00487,d2b388815b932a5e84c8812df8b8324e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00488,d3765ee617ca34f34689d33fb608cd99,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00489,d3765ee617ca34f34689d33fb608cd99,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00490,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00491,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00492,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00493,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00494,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
